EvolveListView.ActivityCustomerDetail;evolvelistview.ActivityCustomerDetail
EvolveListView.ActivityMyCustomers;evolvelistview.ActivityMyCustomers
EvolveListView.AdapterMyCustomers;evolvelistview.AdapterMyCustomers
EvolveListView.ActivityMyAppointments;evolvelistview.ActivityMyAppointments
EvolveListView.ActivityAppointmentDetail;evolvelistview.ActivityAppointmentDetail
EvolveListView.ActivityMain;evolvelistview.ActivityMain
EvolveListView.AdapterMyAppointments;evolvelistview.AdapterMyAppointments
EvolveListView.ActivityLogin;evolvelistview.ActivityLogin
Xamarin.Auth.AndroidAccountStore.SecretAccount;xamarin.auth.AndroidAccountStore_SecretAccount
Xamarin.Auth.FormAuthenticatorActivity;xamarin.auth.FormAuthenticatorActivity
Xamarin.Auth.FormAuthenticatorActivity.State;xamarin.auth.FormAuthenticatorActivity_State
Xamarin.Auth.WebAuthenticatorActivity;xamarin.auth.WebAuthenticatorActivity
Xamarin.Auth.WebAuthenticatorActivity.State;xamarin.auth.WebAuthenticatorActivity_State
Xamarin.Auth.WebAuthenticatorActivity.Client;xamarin.auth.WebAuthenticatorActivity_Client
